id,name,age,department,salary
1,John Smith,34,Engineering,75000
2,Emma Johnson,28,Marketing,62000
3,Michael Brown,45,Finance,82000
4,Sarah Davis,29,HR,58000
5,James Wilson,38,Engineering,78000
6,Emily Taylor,31,Marketing,65000
7,David Anderson,42,Finance,85000
8,Laura Martinez,27,HR,56000
9,Robert Thomas,39,Engineering,79000
10,Anna Jackson,33,Marketing,63000
11,William White,47,Finance,87000
12,Chloe Harris,26,HR,55000
13,Daniel Clark,36,Engineering,76000
14,Sophia Lewis,30,Marketing,64000
15,Thomas Lee,44,Finance,83000
16,Olivia Walker,28,HR,57000
17,Matthew Hall,37,Engineering,77000
18,Ava Allen,32,Marketing,66000
19,Joseph Young,46,Finance,88000
20,Mia King,25,HR,54000
21,Charles Wright,35,Engineering,74000
22,Amelia Scott,29,Marketing,61000
23,Christopher Green,43,Finance,86000
24,Harper Adams,27,HR,59000
25,Andrew Baker,40,Engineering,80000
26,Evelyn Nelson,31,Marketing,67000
27,Steven Carter,48,Finance,90000
28,Lily Mitchell,26,HR,53000
29,Benjamin Perez,34,Engineering,73000
30,Grace Roberts,30,Marketing,60000
31,Samuel Turner,45,Finance,84000
32,Victoria Phillips,28,HR,57000
33,Henry Campbell,39,Engineering,79000
34,Natalie Parker,33,Marketing,65000
35,Jack Evans,47,Finance,87000
36,Charlotte Edwards,25,HR,55000
37,Alexander Stewart,36,Engineering,76000
38,Sofia Collins,29,Marketing,63000
39,Daniel Sanchez,44,Finance,85000
40,Zoey Morris,27,HR,56000
41,Lucas Rogers,38,Engineering,78000
42,Hannah Reed,32,Marketing,64000
43,Mason Bailey,46,Finance,88000
44,Abigail Cox,26,HR,54000
45,Ethan Ward,35,Engineering,74000
46,Aria Foster,30,Marketing,61000
47,Liam Brooks,43,Finance,86000
48,Scarlett Hayes,28,HR,58000
49,Noah Rivera,40,Engineering,80000
50,Ella Cooper,31,Marketing,67000